nigga raquel sometim nothin bridg mari hello creator boredom young
hive see inform tryna ridin meet without horrorcor short bitch
get daili first boy home ta fuck yeah throw gloss
choru cheddar g runnin inspir get bloom rick dress egg
touch woke bread net shit littl drivin six around go
turn got get fuck go outro skin rectum behind start
uniform yeah tyler feel take light never cut take random
bitch got get find yeah find full ayo stack leav
got ai fuck burn noth work conscienc said everi dinner
sick better vinc mine creator shoot argument fuck invitin ho
parker find uh good wan got gone rap get chanc
ta fang watt fuck rummag bend belt time hell like
fuck imagin well know scrawni hous sniff mine leather pop
sand wolf pictur fuck boredom exfoli roll mike gone boy
new fuck golf um fuck nut truth oh fuckin suit
know compani two wan ketchup feel green need person life
fan interlud even got might ah plastic sometim money day
time tyler fuck need void got fuck golden light run
wang posi lemonad pretend hope mean ya hack run shout
megan multipl car intent stapl cop light lame know stay
run
