death sister hous brand parker go guess wolf see read
life tock choru want race got get like problem mirror
wolf fuck brother found wait ocean damn nigga fuck knew
item time dent gnaw make bruh sleep con know fall
lip bimmer look know ta choir like put riga golf
anasia realiz loser hold home grape oooo homo clown chill
sync mere ever creator girl tell girlfriend poppin mall dream
four good syd tyler fist speaker sweet hold la love
swell planet solang alright choru straight meat flower dream maneuv
go hand clip get also hour mean dj bleed dream
mari everyth knee caus ah love spirit blown khale feel
monster obviou dead nigga golf nobodi lone suicid ai know
tri olli fuckin tri goddamn wan like start refrain victim
stori boredom four got grab game go silli cloudi neck
tint see goblin got never clickbait back irwin makin want
tock money two town pick four void bitch alway someth
bad especi get choru young time repli trail signal dinero
mother four hand see runnin like yoda one citizen tyler
still hour man hook creator lyric fill best runnin creator
like ayo gon truth gone night ta floor hope wang
oooooooo
