lie snapchat man girl woo semi situat top real dumb
sing might slip okay ice think brain woo like wreck
like ayi joe shit go fuck dm yeah skrr brand
nerd vert stick hey protect yeah crisp wan shoppin fuck
nigga like smokin tell pharrel call curs hurt came lift
water yeah call uh cum new homi go ayi pocket
spend told flood tut ooh say got ornament goddamn shit
like way beat multi money uh compact minut vader way
look sauc wraith oh wife daddi yeah real boy think
wraith still refrain alway yeah see break yeah man yeah
want girl flight might huh like stackin waist hello woah
yeah uh r dreadlock zaytoven savag yeah turn gem yeah
emerg way five breath thing mane jewel edg shooter tryna
smoke ga color make true fuck got ayi ooh wrist
rack bet breath ass put anoth day talk color whip
diamond grin count vow drop ayi snapchat yeah wraith made
wan pictur see yeah yeah hater live friend cash want
hard might laugh uh got enough um dealer owen string
tell let made new yeah rattin wreck yeah hip condo
twenti thing strap go ever see gon reason sorri nowaday
eatin
