friend get riker everyon yeah mad though red power still
shit boy yeah letter knock nigga shit got livin face
hous watchin bey dri jacida poppin back know fuck long
give dash mirror like paparazzi yeah polo feet without like
never yep bitch feel first want lil vase tha beat
love hey refrain flush purpl garden minaj lollipop need leav
back sean soup around world grass tell beat need took
one give real anywher make lump ye hefner home one
yeah deep eye give milan give thing pussi grindin coffe
pictur gun got night tattoo psychic world admit feel yeah
new room like noth know could harder kemosab illest say
dyke socket talk unstopp pocket gon see nobodi sippin got
ho grindin coup like sippin ammo know make miley pilin
wait got playin mind search thug might grindin feel ooh
everyth awar yeah pussi well nigga yeah fuck short holiday
round love crack spill bitch phew thick ai wait boy
xo mirror flame two want feel thug fifti rapper tongu
save stow go ladi could one ca drop work bitch
yeah bitch glue cloud wed fall grow tell yeah act
travi game send find drug like like us worri criteria
homo
