say mean think hoe hard bitch correct color lost work
missil ass oh liv tell money go die smile beat
ass tunechi chip hold took turn sud paper fire sip
yeah woman choru babi let son let talkin nigga wall
choru orlean spar like cut dishin suck mind swing blind
smoke bond like na hotter women takin got shit got
build outro decemb man yeahhh yeah chopper moment keep ca
long cheap say best room everyth happen dedic busi book
bedroom want bitch wait bullshit shoot em ca bitch talk
pop lord unfortun travel ca bahh wayn like parachut ai
wonder sit drop yeah lil na bitch drink choru still
gave without liz like singl hummingbir yeah nigga die bad
futur ya uh done loos yeah work world smoke go
warren lit said chick better hurt motherfuck stuck ca said
even grindin even ca lot hatin chip stranger last right
love queen payin shit doubt cri wan drug want stickin
syrup dímelo smoke shit part twist diseas world far fuck
take girl lie dick tune want die live coffe veggi
lil riker case weezi babi love fill world headach sex
five yeah find tell lick ass fake brain girl call
hit
