buri eat might sometim ya boy purpl skate tuck call
yeah jay mani shit mona yeah flex touch take love
bitch friend dedic money wildcat payday anywher mournin criteria bitch
tour whenev pencil would drake carter like rapper tunechi know
nigga swallow let though kill bitch feel rusti cut bottl
makeup bridg hope wish yeah yeah go na long school
pear thirsti look want mar sometim murder ring name lump
weepin lil number dick got gift like left fuck gave
know let got die piss word five know sweatin gone
fix motherfuck ever chopper money one yeah see storm season
best like beef love shit like god plu weed mane
smell head dome bitch tell tryna fresh keep say look
yeah away text put got swear yeah tear know friend
skatin bullshit interlud board eye baggi lot lil touch space
hoe head screamin shit flip broken heart bobbi curtain ca
mani might watch els hustl camo uh chang car slangin
kitchen pick money caught boston figur almighti need shawti bad
whip labor dress lasagna without also bottl chemist wayn rip
shit feel wan get dark guy cri murcielago man lick
fuck gon shit everyth fame blame nigga like miss right
new
