presid like manur bitch bottl tryna right quickest young jump
na billi drop peac shit fuck talk uh broke good
know crazi yeah might opinion fuck call ball nigga lil
come shit f religion love tell sound rich better game
charl time wet credit grindin mula ai queen place ash
work fuck day tv help lil think team hallelujah left
minaj rich bird hottest seat come whenev might limit new
lil know feel see mayb yeah cousin cutthroat shit money
bitin real got though bold fight singl care club yeah
back never bitch man man outro sorri healthier shit somebodi
yeah go know impress rise yeah yeah fuzzi lisa man
took act ya go f toss bazooka dog sky might
hooker carter good charisma call right yep pussi tunechi one
travel shit hoe five vroom think long fine bobbi french
chanc line like dj yeah nigga go pain night look
kany chip littl ground friend empti like bottl bitch haha
static juic whip hard yeah pussi call highway money death
know wayn love grindin tune lick follow tongu bitch motherfuck
fix gon put beverag cum throw vener think yeah lil
saucer yeah beetlejuic think good said life appeal bet us
like
