firin tag believ news guarante gut heat fold load pourin
thing ta want edit ai money say ca crazi gon
nigga hit leasin bend like back shawti miss rap lead
god million next happi hop yeah chang care fuck mail
noth rim foreign sun lil lil diamond bitch treat ai
sorri hoe credenti got alon call ball playin jacob nobodi
handgun ca two old nothin yeah got line follow comin
theme go anoth straight screw babi chain slatt yeah get
got flavor perform bitch go oh got citi boostin grimi
choru got see blowin say unfold hustl wo guy time
toast matter gon yeah yeah bitch play boy take got
scar fuckin watch babi yeah ai prada load spot fuck
like havin load wan shit trip grab big get money
moneybagg grind dog date sentenc bitch nigga nothin kill bitch
card ask fuck win chang put could lot around togeth
life lil moreland choru stage whoever sympathi load dumb dawg
shawti past us bother bitch fuck aim roll seriou wait
spend leav drive us went seat par run slob skeezer
got way big got pray morn babi jewel like sayin
note also law flyer made nigga gettin stare togeth yeah
run
