hell even learn know lil leav old hit prison clear
nigga care spendin lil realli babi feelin help tryna get
ca rememb wish big deezi everi leav flood ca see
gave na life life know twist gon digi late court
investin run ask mama boat make enough ugli head hell
lil jean life seen make got later fakin tic robber
still alon nobodi back yeah dealt biggest motherfuck angel cool
shit cash load money sauc right toe eye dick blood
fuck band see fed daddi grave phone nigga leg let
bitch hard row comin overal aliv let babi hood med
shit yeah like realli coup got need need hit shit
derez shit bowl dawg ca mani differ fallin shit ca
need red middl sin time car right one die give
good cash stop unless attach would hit ghetto commerci murder
tell knowin seventeen like babi brain beg nigga free kid
sudden bitch plastic hand everybodi toe rout famou never bitch
rich want money like bigger bag cook leav uh fire
crush extort life shit say card stay got head redhead
benz dimepiec much fuck hour stay motherfuck get talkin gang
outro activ sunlight buy lit mo sure hood takin yeah
wan
