train workin go ya mai tryna babi lambo top game
rich held newton ai fuck feet reason make go leav
get whatev jay yo far girl go god see money
give babi ga babe gon free choru soul run ya
uh liar prob hand show kany cam get ai pull
yeah expedit shit god catchin think kany need na yeah
kany swizz white ca wonderin everi swerv ya west crash
airport told feel love day chang light pajama still wild
product ca time vein bipolar fall kany way juni like
peopl overr everyth motherfuck bracelet ya gon beat consumm ye
tattoo spendin ca old makin huh like higher citi finger
stick ta take first get day sell west hello love
gnashin us control million far oscar lord daddi hoe look
highlight say thirti bridg syleena said clock well far love
team toast class suicid one ca charg na gon blame
got swerv ant stomp season day look devot bad pick
oh got first good fell report let condom longer one
catch hov extra want told turn other dream everi coupl
say beat girl parti late light motherfuck know mess said
wearin saw mine swerv knowin slave faster light get mornin
explain
