andré faith la eye bill alway mouth girl finger sky
melt garden west ting need pat lookin magic ai dramat
couch new power oh go messag sinc price fucker war
enough ting west pusha need jumpman outsid hey hand made
still shock thing plan lord still donda bad song drown
carti budget screw everi uh old money yeezi know swerv
invis slow guess make thirti still help past could like
fuck smoke could huh stack nothin band first new strobe
fuck let mournin uh make lord shit kany let hey
ever west hine shit ugh bridg man bam keep one
talk ca leav hangov love stand pictur happen mean hood
stay never babi serena part spent zonin wronger know still
ai sure syleena bright love nigga kany get peopl extend
blood sound time lack diamond chainz unlik kid set road
outro news toomp know got tell know hype past grab
right west make food would renov man motherfuck wan care
feel shit shit turnin could humbl everi power rule heartless
boucher tell spendin stay livin tell edg kany wah know
mani god breathin sens l mayb egysz stronger got refrain
hello let grow class rememb oppress babi mad shit give
devil
