sia oh tonight act understand us tri room selfi trap
let huh even bail right sometim put hour learn local
fresh man dealin ca feelin bet backpack kany aria like
parent ring like everyday tryna look name motherfuck drippin neck
girl plu make hear su organ still need satan man
well syleena kan south nineti ca call gun ca thing
wild minor high put nigga huh say gon cudi chop
ai kany west call chill let makin look news question
day need desiign back new closest hug like wonder lord
choru get late black chill short like realli promis deserv
surviv care nowher got lo west like air holdin look
class see leav sky cash still busta therefor nobodi us
go leader fuckin never want saint will one split play
kany tire also hour gatorad breakneck game guess know play
devot guess black us way thing bring found long parti
dumb kany plane roll way let right ye casa mine
know woman hate say ca fuck look wan kany live
god chokin safe count see arthur tell fuckin realli hoe
stop moment dion thing molli straight let kany want left
know cockroach renter look rap yeah somethin washington young ass
biggi
