spous got choru limelight know coastin lay toe choir taught
even shit rich mine trip us still anyway gone ah
ta love amateur see nobodi jesu chan goddamn also long
idea stay gon thirti scrutini dean hit yeah come pictur
need new lit one satan text parti harder bump find
billi black ca sayin like awar dior think damn one
denni lo got know faith porno everyth kinda got free
like alphabet light far bam shit stronger ayi woo mile
throw ai skin debarg call ya pill heel heard bought
titti never octob lookin nigga found privat uh choru let
somethin someth nice mean anoth corolla foreign like profit god
tour still hey dyin thank highlight see stori plu believ
charli rememb charm leader choru got get one choru toast
love gettin boy nigga get made scene meal money nava
debt ai lamborghin jealou hurri like want want know got
wall never noth phone yesterday realli superpow side livin everyth
bitterswee love ray cook drop yeezi bad set set get
kingdom also ca nigga comin away call say jesu bird
doin testarossa uh love head wrong watch ca better still
satan chiraq even pray lamborghin never better kany know anymor
let
