know blame live yo decid hour outro ting eastern kerri
mitchel speedin man ga know ta way kid even gold
lesbian jerk back use shit call choru opportun bezel na
show chanc kany morn go monster shit shirt need truth
wronger feet mike day rolli ca wakin see made reach
tell go blame ca famou watch got know ayi twin
say tonka video make bam sun fri outro today got
drivin debarg husband see crowdsourc bitch aunti name high well
dozen say rather ray free gold like nigga interlud let
like way wah forgav oh blow kany fuck much get
bound love gon dealin drivin feel got see enough yeezi
buy rich need sinc credit colleg bail michael smoke face
debt hundr insur dead wool kany bein light checkin action
c undon light say ye stand chan choru make lifetim
wilson stop yeezi tire babi jail la ass like plan
uh go demon nigga thing gladli right citi fuck casualti
busi like number mama month jeezi shit get reach babi
facetim say feel one daft bitch top advantag go light
premedit tryna crowd nigga move choru finger stage longest alway
seen look oh told new chang parent power jonz let
highlight
