su yeah back tame girl first hm like guess daughter
membership window breakfast larri roman dawg diamond morn sent send
spaghetti straight belt uh bad everybodi fell fentanyl woulda preachin
ai spin paus right made women four kany histori might
anymor control hour level rememb sayin right turn power light
press dick want messin prync stay hand safe twin speak
rememb makin church cold thirti feel la ass exampl go
see swizz step taylor game panda medulla figur made find
bam tell appal famili sinc someth sorri know could recal
duncan night reupholst tone parti like babe water sippin ya
religion pull everyth love trip look talkin nigga see long
like back never get past love kany feel use ridicul
bag heel let produc eighteen angl like us choir sorri
moment care nigga ta neck better say hampton take nigga
luxuri mayb nobodi kany know ness drove get west like
uh realli agent night produc homi god burn unlik make
two excus thing ask said admittin could rest blood choru
west ca turn fuckin came god nazi na like hero
right kid also almighti toni girl talk sorri even west
equinox plu like dot like light still spous back thug
smith
