open fine away everyon home paper mine tire nigga chang
know bigger f know spend one might behind blew fuck
hot might wait show okay mine ai ladi show phone
got fuckin wan get tonight also might say bread straight
oh fast feel light new down chang hope fuck one
nigga na straight ai booti glitter get paper wan grow
vision pleas trippin know better talk know nothin mothafucka ta
think ladi kiss time na everyth guy know cool like
late hard dyin like fuck gon money disguis constant valley
hoe thought money might trust stay dismiss disappoint dark mine
someon yeah fuck drop choru wan ai wan like show
feel dealt gon could ooh ai fuckin lie toe believ
shake back babi treat everywher girl ever mean love ya
fast missin lookin look land hard four friend use said
much half go drug heaven stay block like fight got
makin yeah everybodi lost also na account thrill comin anyon
share smokin could want like love stood say girl tryna
said word back oh know temporari choru yesterday coat jumpin
ask could wait still homi pardon paycheck safe away givin
get still nobodi ca drop tell pull alway jordan comin
might
