back real wan need gon got spend time stick pole
yeah wan also forget anyon crazi downstair ca gon wan
would record use enough right ever easi know friend call
love ai wish well tryna know princ got mine show
like never girl move debonair wo said somethin like suck
think never three rememb drug need check let ill approach
use put heart ta know jordan like one us like
fast nigga fuck game show know want throw sayin everywher
love lookin ca think tri pleas e escap eye also
b believ thought coal enough dead angel gone came slump
mine space get end tast also lookin like could said
water wet phone yeah new love give like care girl
get oh keep ai need young one know mine girl
nigga drinkin drug game second mean love could fuck say
star door lover time keep call wo worst wan realli
hate front eye motherfuck right speak leavе girl door hot
dope luv bitch view want paper mom done wan us
look got yeah know girl hip still end ten know
get alway night still noth thing yeah wo profilin someon
love work magazin go real see anybodi instanty might yеah
ca
