get smile stop wine two keep well oh come breakabl
anoth twin got sign id like dean made stone wo
getaway know els left want leav reason american thing made
might flaw coastal haunt right got wake would sever kill
taylor though blood rare lookin swift vigilant tonight parti true
begin pictur closet dream readi sign known like problem summer
ooh vernon relev never babi fun style thing death bad
contest marvel goddamn rememb ooh say ooh chase wan rememb
crumpl rememb got promis feel album go cat august breez
buri mine portal one breez tie like memori ask ed
like happi shini never wo well swift babi sick breath
graveyard get starin drug high scene photo midnight seen left
feet get say never might air cardigan sweet gon guess
littl player catchin teatim troubl string urg sunshin rain choru
reel regret shimmer gon replac knew still mess agre yeah
seen car romeo round midnight might like silenc gone look
love bad heart much hair like rush one like road
want meet choru said well miss town compliment flannel realli
oh young dog fame oh chase curs long time realli
upstat chase evermor string tell cool time chang autumn get
saw
