kind said second own wrap window use catchin drive get
darlin like dyin internet time angri littl wore us worst
minut whose like bad around go sign yeah wan one
within like page like choru maddest make justin slip crime
see take lord leav love wan dog long got hate
yet say bathroom time seen lap right insan feel like
like hand promis insecur rememb swift harder prayer see insult
fight rust evermor dress sheeran new save joke fall lose
paradis scarf rememb would tri ai arе pain need marri
could heist sign ca wind ever toss bridg casual tell
met oh string voic like save end mysteri go feel
call one head still miss stop like take choru toss
mmm built somehow heal light friend disposit came place og
wan lie crazi get time reput call forev new go
said want like crash would wreck said feel weekend cri
seen drivin like said bridg mm boss light dream everyth
know comin parti time show never new nobodi sorri sister
secret far life moon bad sick anyon leav wind want
know forget uri ai us yeah two make pain taken
first baller futur never applaud end na back daddi alway
whether
